"filename", "language", "JavaScript", "CSS", "XML", "comment", "blank", "total"
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\App.css", "CSS", 0, 33, 0, 0, 6, 39
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\App.js", "JavaScript", 22, 0, 0, 12, 2, 36
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Auth\AuthForm.js", "JavaScript", 172, 0, 0, 0, 15, 187
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Auth\AuthForm.module.css", "CSS", 0, 24, 0, 0, 4, 28
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Garbage\CheckCourses.js", "JavaScript", 71, 0, 0, 0, 7, 78
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Garbage\CheckCourses.module.css", "CSS", 0, 66, 0, 0, 13, 79
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Garbage\CreateCourse.js", "JavaScript", 45, 0, 0, 0, 6, 51
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Garbage\CreateCourse.module.css", "CSS", 0, 39, 0, 0, 6, 45
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Garbage\CreateLesson.js", "JavaScript", 45, 0, 0, 0, 8, 53
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Garbage\CreateLesson.module.css", "CSS", 0, 39, 0, 0, 6, 45
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Layout\Footer.js", "JavaScript", 19, 0, 0, 1, 3, 23
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Layout\Footer.module.css", "CSS", 0, 37, 0, 0, 7, 44
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Layout\Layout.js", "JavaScript", 13, 0, 0, 0, 3, 16
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Layout\Layout.module.css", "CSS", 0, 14, 0, 0, 1, 15
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Layout\MainNavigation.js", "JavaScript", 245, 0, 0, 0, 8, 253
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Layout\MainNavigation.module.css", "CSS", 0, 83, 0, 0, 15, 98
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Layout\MobileNavigation.js", "JavaScript", 240, 0, 0, 0, 4, 244
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Layout\MobileNavigation.module.css", "CSS", 0, 39, 0, 0, 7, 46
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Layout\Navigator.js", "JavaScript", 42, 0, 0, 1, 7, 50
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Layout\Navigator.module.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Layout\SideNavigation.js", "JavaScript", 51, 0, 0, 0, 6, 57
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Layout\SideNavigation.module.css", "CSS", 0, 12, 0, 0, 0, 12
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Pagination\Pagination.js", "JavaScript", 21, 0, 0, 0, 5, 26
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Pagination\Pagination.module.css", "CSS", 0, 30, 0, 0, 7, 37
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Profile\Profile.js", "JavaScript", 36, 0, 0, 0, 4, 40
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Profile\Profile.module.css", "CSS", 0, 14, 0, 0, 2, 16
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\StartingPage\Courses.js", "JavaScript", 66, 0, 0, 0, 4, 70
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\StartingPage\Courses.module.css", "CSS", 0, 60, 0, 0, 10, 70
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\StartingPage\StartingPage.js", "JavaScript", 126, 0, 0, 2, 15, 143
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\StartingPage\StartingPage.module.css", "CSS", 0, 136, 0, 0, 25, 161
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Answers\AnswerText.js", "JavaScript", 18, 0, 0, 0, 4, 22
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Answers\AnswerTextArea.js", "JavaScript", 12, 0, 0, 0, 3, 15
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Assignments\AssignmentDetailsStudent.js", "JavaScript", 50, 0, 0, 0, 6, 56
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Assignments\AssignmentDetailsStudent.module.css", "CSS", 0, 20, 0, 0, 5, 25
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Assignments\File.js", "JavaScript", 51, 0, 0, 0, 6, 57
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Assignments\File.module.css", "CSS", 0, 9, 0, 0, 2, 11
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Assignments\FileItem.js", "JavaScript", 60, 0, 0, 0, 7, 67
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Assignments\FileItem.module.css", "CSS", 0, 21, 0, 0, 4, 25
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Assignments\FileItemDisplay.js", "JavaScript", 24, 0, 0, 0, 3, 27
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Assignments\Section.js", "JavaScript", 40, 0, 0, 0, 3, 43
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Assignments\Section.module.css", "CSS", 0, 13, 0, 0, 3, 16
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\CourseDetailsStudent.js", "JavaScript", 273, 0, 0, 0, 14, 287
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\CourseDetailsStudent.module.css", "CSS", 0, 118, 0, 0, 22, 140
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\ExamDetailsStudent.js", "JavaScript", 133, 0, 0, 0, 15, 148
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\ExamDetailsStudent.module.css", "CSS", 0, 45, 0, 0, 8, 53
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Grades\GradeDetailsStudent.js", "JavaScript", 88, 0, 0, 0, 6, 94
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Grades\GradeDetailsStudent.module.css", "CSS", 0, 12, 0, 0, 2, 14
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Grades\GradeStudent.js", "JavaScript", 57, 0, 0, 0, 7, 64
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Grades\GradeStudent.module.css", "CSS", 0, 43, 0, 0, 9, 52
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\LessonDetailsStudent.js", "JavaScript", 69, 0, 0, 0, 6, 75
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\LessonDetailsStudent.module.css", "CSS", 0, 28, 0, 0, 9, 37
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\MyAssignmentsStudent.js", "JavaScript", 98, 0, 0, 0, 6, 104
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\MyAssignmentsStudent.module.css", "CSS", 0, 84, 0, 0, 17, 101
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\MyCoursesStudent.js", "JavaScript", 72, 0, 0, 0, 7, 79
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\MyCoursesStudent.module.css", "CSS", 0, 66, 0, 0, 13, 79
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\MyExamsStudent.js", "JavaScript", 92, 0, 0, 0, 7, 99
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\MyExamsStudent.module.css", "CSS", 0, 84, 0, 0, 16, 100
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Submission.js", "JavaScript", 68, 0, 0, 0, 10, 78
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Student\Submission.module.css", "CSS", 0, 24, 0, 0, 6, 30
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\AssignmentsPreview\AssignmentsPreviewAssignments.js", "JavaScript", 100, 0, 0, 0, 6, 106
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\AssignmentsPreview\AssignmentsPreviewAssignments.module.css", "CSS", 0, 84, 0, 0, 17, 101
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\AssignmentsPreview\AssignmentsPreviewCourses.js", "JavaScript", 72, 0, 0, 0, 5, 77
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\AssignmentsPreview\AssignmentsPreviewCourses.module.css", "CSS", 0, 66, 0, 0, 12, 78
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\AssignmentsPreview\AssignmentsPreviewSubmissionDetails.js", "JavaScript", 48, 0, 0, 0, 9, 57
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\AssignmentsPreview\AssignmentsPreviewSubmissionDetails.module.css", "CSS", 0, 20, 0, 0, 5, 25
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\AssignmentsPreview\AssignmentsPreviewSubmissions.js", "JavaScript", 71, 0, 0, 0, 5, 76
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\AssignmentsPreview\AssignmentsPreviewSubmissions.module.css", "CSS", 0, 36, 0, 0, 7, 43
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\AssignmentsPreview\FileItem.js", "JavaScript", 21, 0, 0, 0, 2, 23
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\AssignmentsPreview\FileItem.module.css", "CSS", 0, 21, 0, 0, 4, 25
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\AssignmentsPreview\Section.js", "JavaScript", 78, 0, 0, 0, 6, 84
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\AssignmentsPreview\Section.module.css", "CSS", 0, 40, 0, 0, 7, 47
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Assignments\AssignmentDetails.js", "JavaScript", 149, 0, 0, 0, 11, 160
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Assignments\AssignmentDetails.module.css", "CSS", 0, 39, 0, 0, 8, 47
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Assignments\CheckAssignments.js", "JavaScript", 107, 0, 0, 0, 7, 114
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Assignments\CheckAssignments.module.css", "CSS", 0, 84, 0, 0, 17, 101
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Assignments\Description.js", "JavaScript", 39, 0, 0, 0, 6, 45
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Assignments\Description.module.css", "CSS", 0, 10, 0, 0, 2, 12
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Assignments\File.js", "JavaScript", 51, 0, 0, 0, 7, 58
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Assignments\File.module.css", "CSS", 0, 9, 0, 0, 2, 11
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Assignments\FileItem.js", "JavaScript", 60, 0, 0, 0, 6, 66
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Assignments\FileItem.module.css", "CSS", 0, 21, 0, 0, 4, 25
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Assignments\Section.js", "JavaScript", 74, 0, 0, 0, 7, 81
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Assignments\Section.module.css", "CSS", 0, 24, 0, 0, 4, 28
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Courses\Assignment.js", "JavaScript", 77, 0, 0, 0, 8, 85
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Courses\Content.module.css", "CSS", 0, 56, 0, 0, 9, 65
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Courses\CourseDetails.js", "JavaScript", 365, 0, 0, 0, 25, 390
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Courses\CourseDetails.module.css", "CSS", 0, 124, 0, 0, 23, 147
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Courses\Exam.js", "JavaScript", 79, 0, 0, 0, 7, 86
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Courses\Lesson.js", "JavaScript", 59, 0, 0, 0, 8, 67
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Courses\MyCourse.js", "JavaScript", 53, 0, 0, 0, 7, 60
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Courses\MyCourse.module.css", "CSS", 0, 49, 0, 0, 8, 57
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Courses\MyCourses.js", "JavaScript", 125, 0, 0, 2, 11, 138
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Courses\MyCourses.module.css", "CSS", 0, 37, 0, 0, 8, 45
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\Answers\RadioItem.js", "JavaScript", 80, 0, 0, 0, 6, 86
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\Answers\RadioItem.module.css", "CSS", 0, 33, 0, 0, 6, 39
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\Answers\TextAreaItem.js", "JavaScript", 38, 0, 0, 0, 5, 43
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\Answers\TextAreaItem.module.css", "CSS", 0, 28, 0, 0, 5, 33
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\Answers\TextItem.js", "JavaScript", 42, 0, 0, 0, 5, 47
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\Answers\TextItem.module.css", "CSS", 0, 3, 0, 0, 0, 3
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\ExamsPreviewCourses.js", "JavaScript", 72, 0, 0, 0, 6, 78
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\ExamsPreviewCourses.module.css", "CSS", 0, 66, 0, 0, 12, 78
