"filename", "language", "JavaScript", "CSS", "XML", "comment", "blank", "total"
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\ExamsPreviewExams.js", "JavaScript", 95, 0, 0, 0, 6, 101
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\ExamsPreviewExams.module.css", "CSS", 0, 84, 0, 0, 17, 101
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\ExamsPreviewSubmissionDetails.js", "JavaScript", 68, 0, 0, 0, 7, 75
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\ExamsPreviewSubmissionDetails.module.css", "CSS", 0, 26, 0, 0, 5, 31
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\ExamsPreviewSubmissions.js", "JavaScript", 81, 0, 0, 0, 6, 87
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\ExamsPreview\ExamsPreviewSubmissions.module.css", "CSS", 0, 36, 0, 0, 7, 43
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Exams\CheckExams.js", "JavaScript", 94, 0, 0, 0, 7, 101
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Exams\CheckExams.module.css", "CSS", 0, 84, 0, 0, 17, 101
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Exams\ExamDetails.js", "JavaScript", 165, 0, 0, 0, 10, 175
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Exams\ExamDetails.module.css", "CSS", 0, 58, 0, 0, 12, 70
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Exams\ExamDetailsItem.js", "JavaScript", 78, 0, 0, 0, 8, 86
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Exams\ExamDetailsItem.module.css", "CSS", 0, 22, 0, 0, 3, 25
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Exams\QuestionRadio.js", "JavaScript", 134, 0, 0, 8, 10, 152
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Exams\QuestionRadio.module.css", "CSS", 0, 40, 0, 0, 7, 47
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Exams\QuestionText.js", "JavaScript", 61, 0, 0, 0, 9, 70
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Exams\QuestionText.module.css", "CSS", 0, 23, 0, 0, 4, 27
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Exams\QuestionTextArea.js", "JavaScript", 23, 0, 0, 0, 7, 30
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Exams\QuestionTextArea.module.css", "CSS", 0, 7, 0, 0, 1, 8
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Grades\GradeCourses.js", "JavaScript", 70, 0, 0, 0, 7, 77
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Grades\GradeCourses.module.css", "CSS", 0, 66, 0, 0, 13, 79
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Grades\GradeDetails.js", "JavaScript", 116, 0, 0, 0, 6, 122
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Grades\GradeDetails.module.css", "CSS", 0, 12, 0, 0, 2, 14
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Grades\GradeTable.js", "JavaScript", 83, 0, 0, 0, 6, 89
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Grades\GradeTable.module.css", "CSS", 0, 60, 0, 0, 13, 73
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Lessons\File.js", "JavaScript", 51, 0, 0, 0, 7, 58
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Lessons\File.module.css", "CSS", 0, 9, 0, 0, 2, 11
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Lessons\FileItem.js", "JavaScript", 60, 0, 0, 0, 6, 66
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Lessons\FileItem.module.css", "CSS", 0, 21, 0, 0, 4, 25
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Lessons\LessonDetails.js", "JavaScript", 106, 0, 0, 0, 8, 114
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Lessons\LessonDetails.module.css", "CSS", 0, 36, 0, 0, 8, 44
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Lessons\Section.js", "JavaScript", 74, 0, 0, 0, 7, 81
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Lessons\Section.module.css", "CSS", 0, 28, 0, 0, 5, 33
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Lessons\Text.js", "JavaScript", 39, 0, 0, 0, 9, 48
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Lessons\Text.module.css", "CSS", 0, 10, 0, 0, 2, 12
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Submissions\Answers\CheckTextArea.js", "JavaScript", 29, 0, 0, 0, 4, 33
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Submissions\Answers\CheckTextArea.module.css", "CSS", 0, 25, 0, 0, 4, 29
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Submissions\CheckSubmissionDetails.js", "JavaScript", 60, 0, 0, 0, 7, 67
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Submissions\CheckSubmissionDetails.module.css", "CSS", 0, 26, 0, 0, 5, 31
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Submissions\CheckSubmissions.js", "JavaScript", 80, 0, 0, 0, 7, 87
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Submissions\CheckSubmissions.module.css", "CSS", 0, 36, 0, 0, 7, 43
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\TaskSubmissions\CheckTaskSubmissionDetails.js", "JavaScript", 48, 0, 0, 0, 6, 54
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\TaskSubmissions\CheckTaskSubmissionDetails.module.css", "CSS", 0, 26, 0, 0, 5, 31
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\TaskSubmissions\CheckTaskSubmissions.js", "JavaScript", 73, 0, 0, 0, 6, 79
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\TaskSubmissions\CheckTaskSubmissions.module.css", "CSS", 0, 36, 0, 0, 7, 43
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\TeacherPanel.js", "JavaScript", 14, 0, 0, 0, 4, 18
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\TeacherPanel.module.css", "CSS", 0, 15, 0, 0, 4, 19
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Webex\Integration.js", "JavaScript", 45, 0, 0, 0, 7, 52
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Webex\Integration.module.css", "CSS", 0, 28, 0, 0, 5, 33
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Webex\Meeting.js", "JavaScript", 129, 0, 0, 0, 9, 138
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Webex\Meeting.module.css", "CSS", 0, 49, 0, 0, 9, 58
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Webex\MeetingCourses.js", "JavaScript", 72, 0, 0, 0, 6, 78
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Webex\MeetingCourses.module.css", "CSS", 0, 66, 0, 0, 12, 78
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Webex\MeetingItem.js", "JavaScript", 78, 0, 0, 0, 14, 92
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\Teacher\Webex\MeetingItem.module.css", "CSS", 0, 48, 0, 0, 10, 58
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\UI\Card.js", "JavaScript", 5, 0, 0, 0, 2, 7
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\UI\Card.module.css", "CSS", 0, 7, 0, 0, 2, 9
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\UI\CountdownTimer.js", "JavaScript", 41, 0, 0, 0, 13, 54
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\UI\Input.js", "JavaScript", 23, 0, 0, 0, 5, 28
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\UI\Input.module.css", "CSS", 0, 22, 0, 0, 4, 26
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\UI\LoadingSpinner.js", "JavaScript", 5, 0, 0, 0, 2, 7
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\UI\LoadingSpinner.module.css", "CSS", 0, 24, 0, 0, 0, 24
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\UI\Modal.js", "JavaScript", 31, 0, 0, 0, 3, 34
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\components\UI\Modal.module.css", "CSS", 0, 32, 0, 0, 4, 36
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\hooks\use-blocker.js", "JavaScript", 28, 0, 0, 23, 5, 56
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\hooks\use-form.js", "JavaScript", 57, 0, 0, 13, 14, 84
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\hooks\use-http.js", "JavaScript", 52, 0, 0, 0, 10, 62
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\hooks\use-input.js", "JavaScript", 26, 0, 0, 0, 8, 34
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\index.css", "CSS", 0, 49, 0, 0, 9, 58
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\index.js", "JavaScript", 18, 0, 0, 3, 3, 24
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\answer-api.js", "JavaScript", 60, 0, 0, 0, 13, 73
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\assignment-api.js", "JavaScript", 97, 0, 0, 0, 18, 115
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\auth-api.js", "JavaScript", 29, 0, 0, 0, 8, 37
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\content-api.js", "JavaScript", 87, 0, 0, 0, 18, 105
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\course-api.js", "JavaScript", 125, 0, 0, 0, 26, 151
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\exam-api.js", "JavaScript", 100, 0, 0, 0, 20, 120
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\file-api.js", "JavaScript", 16, 0, 0, 0, 4, 20
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\lesson-api.js", "JavaScript", 45, 0, 0, 0, 11, 56
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\question-api.js", "JavaScript", 90, 0, 0, 0, 19, 109
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\student-api.js", "JavaScript", 18, 0, 0, 0, 3, 21
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\submission-api.js", "JavaScript", 58, 0, 0, 0, 13, 71
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\task-answer-api.js", "JavaScript", 72, 0, 0, 0, 15, 87
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\task-api.js", "JavaScript", 87, 0, 0, 0, 18, 105
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\task-submission-api.js", "JavaScript", 30, 0, 0, 0, 6, 36
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\api\webex-api.js", "JavaScript", 65, 0, 0, 0, 15, 80
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\auth-header.js", "JavaScript", 15, 0, 0, 0, 2, 17
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\forms\answer-form.js", "JavaScript", 12, 0, 0, 0, 1, 13
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\forms\assignment-form.js", "JavaScript", 49, 0, 0, 0, 2, 51
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\forms\auth-form.js", "JavaScript", 66, 0, 0, 0, 3, 69
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\forms\content-form.js", "JavaScript", 10, 0, 0, 0, 1, 11
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\forms\course-form.js", "JavaScript", 42, 0, 0, 0, 4, 46
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\forms\exam-form.js", "JavaScript", 49, 0, 0, 0, 3, 52
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\forms\lesson-form.js", "JavaScript", 18, 0, 0, 0, 1, 19
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\forms\question-form.js", "JavaScript", 58, 0, 0, 0, 4, 62
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\forms\task-form.js", "JavaScript", 14, 0, 0, 0, 1, 15
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\forms\webex-form.js", "JavaScript", 20, 0, 0, 0, 2, 22
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\lib\webex-header.js", "JavaScript", 15, 0, 0, 0, 2, 17
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\logo.svg", "XML", 0, 0, 1, 0, 0, 1
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\pages\AuthFormPage.js", "JavaScript", 5, 0, 0, 0, 2, 7
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\pages\ProfilePage.js", "JavaScript", 5, 0, 0, 0, 3, 8
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\pages\StudentPage.js", "JavaScript", 16, 0, 0, 30, 1, 47
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\pages\TeacherPage.js", "JavaScript", 30, 0, 0, 79, 1, 110
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 2, 14
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\setupTests.js", "JavaScript", 1, 0, 0, 4, 1, 6
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\store\auth-context.js", "JavaScript", 51, 0, 0, 0, 10, 61
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\tests\Auth\AuthForm.test.js", "JavaScript", 30, 0, 0, 6, 7, 43
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\tests\Layout\Footer.test.js", "JavaScript", 9, 0, 0, 3, 5, 17
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\tests\StartingPage\StartingPage.test.js", "JavaScript", 28, 0, 0, 3, 5, 36
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\utils\formConig.js", "JavaScript", 25, 0, 0, 0, 3, 28
"c:\Users\huber\OneDrive\Pulpit\degree\learning-system-react\src\utils\inputValidationRules.js", "JavaScript", 46, 0, 0, 8, 6, 60
"Total", "-", 8196, 3154, 1, 198, 1507, 13056